"","CVE","NOM_MUN","ent","escuelas"
"1","05012","Guerrero","COAHUILA DE ZARAGOZA","COMUNITARIO: 4 | GENERAL: 6 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"483","31065","San Felipe","YUCATÁN","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 0 | TÉCNICA: 1 | TELESECUNDARIA: 0"
"484","31083","Telchac Puerto","YUCATÁN","COMUNITARIO: 0 | GENERAL: 3 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 0"
"485","32001","Apozol","ZACATECAS","COMUNITARIO: 4 | GENERAL: 21 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 4"
"486","32002","Apulco","ZACATECAS","COMUNITARIO: 3 | GENERAL: 21 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 5"
"487","32003","Atolinga","ZACATECAS","COMUNITARIO: 0 | GENERAL: 8 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"488","32019","Jalpa","ZACATECAS","COMUNITARIO: 26 | GENERAL: 57 | INDÍGENA: 0 | TÉCNICA: 1 | TELESECUNDARIA: 16"
"489","32022","Juan Aldama","ZACATECAS","COMUNITARIO: 3 | GENERAL: 35 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 7"
"490","32023","Juchipila","ZACATECAS","COMUNITARIO: 0 | GENERAL: 30 | INDÍGENA: 0 | TÉCNICA: 1 | TELESECUNDARIA: 5"
"491","32028","Mezquital del Oro","ZACATECAS","COMUNITARIO: 2 | GENERAL: 20 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 5"
"492","32045","Tepechitlán","ZACATECAS","COMUNITARIO: 6 | GENERAL: 23 | INDÍGENA: 0 | TÉCNICA: 1 | TELESECUNDARIA: 6"
"493","32048","Tlaltenango de Sánchez Román","ZACATECAS","COMUNITARIO: 18 | GENERAL: 66 | INDÍGENA: 0 | TÉCNICA: 2 | TELESECUNDARIA: 18"
"494","32054","Villa Hidalgo","ZACATECAS","COMUNITARIO: 6 | GENERAL: 53 | INDÍGENA: 0 | TÉCNICA: 1 | TELESECUNDARIA: 20"
"495","32058","Santa María de la Paz","ZACATECAS","COMUNITARIO: 7 | GENERAL: 10 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 3"
